**************** TRAVELING SALESMAN PROBLEM *********************
Disposition:                italy
Number of individuals:                  400
Number of cities:                  110
Number of generations:                 1100
Loss used for minimization:                  L^2
Selection factor:                    6
Crossover probability:                 0.75
Pair permutation probability:                  0.1
Permutation probability:                 0.08
Shift probability:                 0.07
Inversion probability:                 0.07
Number of processes:                   10
Printing only rank:                    0
