sum_prog,sum2_prog,err_prog
0.507069,0.257119,0
0.505721,0.255756,0.000953136
0.506813,0.256863,0.00109442
0.50369,0.253736,0.00282582
0.502337,0.252375,0.00256438
0.500909,0.250947,0.00250332
0.503608,0.253697,0.00329365
0.504169,0.254255,0.00292932
0.503642,0.253718,0.00265078
0.501241,0.251352,0.00329817
0.499992,0.250107,0.00322629
0.500194,0.250299,0.00296373
0.500532,0.250631,0.002755
0.500351,0.250443,0.0025642
0.500098,0.250185,0.00240566
0.502096,0.252242,0.00297154
0.501971,0.252108,0.00279939
0.502053,0.252183,0.00264506
0.502429,0.252557,0.00253244
0.502253,0.252374,0.00241194
0.502234,0.25235,0.00229715
0.502669,0.252786,0.00223352
0.501951,0.252071,0.00224899
0.501403,0.251523,0.00222106
0.501491,0.251607,0.00213398
0.500569,0.2507,0.00224254
0.500412,0.250538,0.00216496
0.500239,0.250362,0.00209453
0.500184,0.250303,0.00202303
0.500176,0.25029,0.00195561
0.499829,0.249944,0.00192294
0.499702,0.249813,0.00186708
0.499755,0.249864,0.00181127
0.499723,0.249828,0.00175828
0.500225,0.250336,0.00177826
0.500335,0.250443,0.00173225
0.500422,0.250528,0.00168763
0.500582,0.250686,0.00165073
0.500469,0.25057,0.00161226
0.500522,0.250621,0.00157283
0.500901,0.251004,0.00157945
0.501197,0.251302,0.00156945
0.501356,0.251459,0.00154091
0.501255,0.251357,0.00150918
0.501013,0.251115,0.0014948
0.501172,0.251272,0.00147064
0.501218,0.251317,0.00144007
0.501351,0.251449,0.00141625
0.501217,0.251313,0.0013937
0.501592,0.251694,0.00141533
0.501587,0.251687,0.00138759
0.501475,0.251574,0.00136538
0.501325,0.251423,0.00134788
0.501437,0.251534,0.00132755
0.501348,0.251443,0.00130638
0.501309,0.251403,0.00128364
0.501606,0.251704,0.00129509
0.501875,0.251977,0.00130044
0.501904,0.252004,0.00127871
0.501905,0.252004,0.0012574
0.502041,0.252139,0.00124406
0.502287,0.252389,0.00124813
0.502354,0.252455,0.00123013
0.502285,0.252384,0.00121286
0.50237,0.252469,0.00119718
0.502466,0.252564,0.00118284
0.502588,0.252687,0.00117148
0.502277,0.252379,0.00119489
0.502129,0.25223,0.00118669
0.50208,0.25218,0.00117075
0.50207,0.252169,0.0011543
0.501646,0.251754,0.00121392
0.501593,0.251701,0.00119841
0.501599,0.251705,0.00118223
0.501629,0.251734,0.00116684
0.501514,0.251618,0.00115709
0.501555,0.251658,0.00114278
0.501695,0.251798,0.00113666
0.501715,0.251818,0.00112245
0.501902,0.252006,0.00112384
0.501831,0.251935,0.00111219
0.501584,0.251691,0.00112569
0.501563,0.251668,0.00111233
0.501375,0.251482,0.00111474
0.501248,0.251354,0.0011089
0.501203,0.251308,0.00109692
0.501344,0.251449,0.0010933
0.501395,0.2515,0.00108209
0.501352,0.251456,0.00107079
0.501378,0.251481,0.0010592
0.501443,0.251545,0.00104957
0.501344,0.251446,0.00104283
0.501404,0.251505,0.00103333
0.501372,0.251472,0.00102283
0.501293,0.251393,0.00101508
0.501287,0.251385,0.00100453
0.501439,0.251539,0.0010056
0.50128,0.251382,0.0010077
0.501495,0.251601,0.00102017
0.501439,0.251543,0.00101153
0.501355,0.251459,0.00100497
0.501333,0.251436,0.000995364
0.50125,0.251352,0.000989167
0.501352,0.251455,0.000984988
0.501361,0.251463,0.000975648
0.501188,0.251291,0.000981809
0.50118,0.251283,0.000972661
0.501072,0.251174,0.000969695
0.501065,0.251167,0.000960819
0.50121,0.251313,0.000962861
0.501241,0.251343,0.000954683
0.501208,0.25131,0.000946722
0.501172,0.251273,0.00093901
0.501288,0.25139,0.000937886
0.501259,0.25136,0.000930167
0.501001,0.251109,0.00095728
0.50098,0.251086,0.000949341
0.500955,0.25106,0.000941627
0.501039,0.251145,0.000937517
0.501002,0.251107,0.000930429
0.501019,0.251123,0.000922893
0.501082,0.251185,0.000917418
0.501106,0.251209,0.000910284
0.500952,0.251057,0.000915792
0.50104,0.251145,0.000912632
0.501048,0.251153,0.000905428
0.501093,0.251197,0.000899419
0.501185,0.25129,0.000897066
0.501309,0.251415,0.000898562
0.501198,0.251305,0.000898378
0.501284,0.251391,0.000895598
